Hostname,Filename,Created Time,Modified Time,File Size,Process Name,Process Path,Number of Times Executed,Last Run Time
INBANL-PC0EX5K3,7ZG.EXE-D9AA3A0B.pf,10/10/2017 15:53,10/10/2017 15:36,"19,662",7ZG.EXE,C:\PROGRAM FILES\7-Zip\7zG.exe,97,"10/10/2017 3:36:17 PM, 10/10/2017 2:12:31 PM, 10/10/2017 10:57:56 AM, 10/10/2017 9:45:55 AM, 10/10/2017 9:26:31 AM, 10/9/2017 11:26:02 AM, 9/29/2017 11:04:38 AM, 9/25/2017 3:46:05 PM"
INBANL-PC0EX5K3,ACRORD32.EXE-41B0A0C8.pf,10/10/2017 15:53,10/9/2017 10:16,"26,408",ACRORD32.EXE,C:\PROGRAM FILES (X86)\Adobe\ACROBAT READER DC\Reader\AcroRd32.exe,223,"10/9/2017 10:16:25 AM, 10/4/2017 5:16:34 PM, 10/2/2017 10:25:37 AM, 9/29/2017 6:15:17 PM, 9/29/2017 5:24:13 PM, 9/29/2017 11:38:09 AM, 9/28/2017 10:35:51 AM, 9/27/2017 4:01:39 PM"
INBANL-PC0EX5K3,ANALYZER.EXE-AB9E3AA9.pf,10/10/2017 15:53,6/23/2017 14:39,"4,426",ANALYZER.EXE,C:\PROGRAM FILES\PALO ALTO NETWORKS\TRAPS\ANALYZER.EXE,107,"6/23/2017 2:39:35 PM, 6/22/2017 1:00:19 PM, 6/22/2017 9:48:35 AM, 6/21/2017 9:47:23 AM, 6/20/2017 1:39:37 PM, 6/20/2017 1:15:49 PM, 6/20/2017 1:15:48 PM, 6/20/2017 12:31:22 PM"
INBANL-PC0EX5K3,APPCOMPATCACHEPARSER.EXE-3AD1673F.pf,10/10/2017 15:53,9/19/2017 14:25,"21,331",APPCOMPATCACHEPARSER.EXE,C:\Users\vigneshb\Desktop\APPCOMPATCACHEPARSER\APPCOMPATCACHEPARSER.EXE,3,"9/19/2017 2:25:29 PM, 9/19/2017 2:24:43 PM, 9/19/2017 2:23:38 PM"
INBANL-PC0EX5K3,APPLICATIONFRAMEHOST.EXE-4CE44C83.pf,10/10/2017 15:53,9/26/2017 15:21,"11,919",APPLICATIONFRAMEHOST.EXE,C:\Windows\System32\APPLICATIONFRAMEHOST.EXE,2,"9/26/2017 3:21:07 PM, 9/25/2017 12:21:20 PM"
INBANL-PC0EX5K3,ARMSVC.EXE-656BFEF9.pf,10/10/2017 15:53,10/10/2017 10:31,"4,808",ARMSVC.EXE,C:\PROGRAM FILES (X86)\COMMON FILES\Adobe\ARM\1.0\armsvc.exe,3,"10/10/2017 10:31:06 AM, 10/10/2017 10:28:41 AM, 10/10/2017 10:26:10 AM"
INBANL-PC0EX5K3,ARP.EXE-AE6635A1.pf,10/10/2017 15:53,10/9/2017 14:16,"2,539",ARP.EXE,C:\Windows\System32\ARP.EXE,1,10/9/2017 14:16
INBANL-PC0EX5K3,ATMGR.EXE-00B5EBBC.pf,10/10/2017 15:53,9/29/2017 20:22,"41,047",ATMGR.EXE,C:\PROGRAMDATA\WebEx\WebEx\T31_UMC\atmgr.exe,4,"9/29/2017 8:22:33 PM, 9/29/2017 8:11:15 PM, 9/29/2017 8:08:47 PM, 9/29/2017 7:59:13 PM"
INBANL-PC0EX5K3,AUDIODG.EXE-9848A323.pf,10/10/2017 15:53,10/10/2017 15:37,"7,041",AUDIODG.EXE,C:\Windows\System32\audiodg.exe,17,"10/10/2017 3:37:46 PM, 10/10/2017 3:20:25 PM, 10/10/2017 3:07:15 PM, 10/10/2017 2:26:00 PM, 10/10/2017 2:15:07 PM, 10/10/2017 1:30:25 PM, 10/10/2017 1:16:16 PM, 10/10/2017 12:23:38 PM"
INBANL-PC0EX5K3,BACKGROUNDTASKHOST.EXE-1B1CB635.pf,10/10/2017 15:53,10/10/2017 10:33,"17,384",BACKGROUNDTASKHOST.EXE,C:\Windows\System32\BACKGROUNDTASKHOST.EXE,3,"10/10/2017 10:33:21 AM, 10/10/2017 9:53:27 AM, 10/10/2017 9:25:10 AM"
INBANL-PC0EX5K3,BACKGROUNDTASKHOST.EXE-A309B4EE.pf,10/10/2017 15:53,10/10/2017 15:37,"11,886",BACKGROUNDTASKHOST.EXE,C:\Windows\System32\BACKGROUNDTASKHOST.EXE,4,"10/10/2017 3:37:07 PM, 10/10/2017 2:05:01 PM, 10/10/2017 9:50:32 AM, 10/10/2017 9:25:07 AM"
INBANL-PC0EX5K3,BACKGROUNDTRANSFERHOST.EXE-1511D2F8.pf,10/10/2017 15:53,10/10/2017 15:20,"13,549",BACKGROUNDTRANSFERHOST.EXE,C:\Windows\System32\BACKGROUNDTRANSFERHOST.EXE,1,10/10/2017 15:20
INBANL-PC0EX5K3,BROWSINGHISTORYVIEW.EXE-275F1166.pf,10/10/2017 15:53,10/10/2017 15:06,"6,124",BROWSINGHISTORYVIEW.EXE,C:\Users\vigneshb\Desktop\BROWSINGHISTORYVIEW-X64\BROWSINGHISTORYVIEW.EXE,3,"10/10/2017 3:06:14 PM, 10/10/2017 3:05:48 PM, 10/10/2017 2:14:54 PM"
INBANL-PC0EX5K3,BURPSUITE_FREE_WINDOWS-X64_V1-3AFC81A1.pf,10/10/2017 15:53,9/22/2017 11:25,"14,975",BURPSUITE_FREE_WINDOWS-X64_V1_7_27.EXE,C:\Vicky\Tools\BURPSUITE_FREE_WINDOWS-X64_V1_7_27.EXE,3,"9/22/2017 11:25:25 AM, 9/22/2017 11:24:39 AM, 9/22/2017 11:24:21 AM"
INBANL-PC0EX5K3,BURPSUITEFREE.EXE-CB2BE9D2.pf,10/10/2017 15:53,9/22/2017 11:30,"26,503",BURPSUITEFREE.EXE,C:\PROGRAM FILES\BURPSUITEFREE\BURPSUITEFREE.EXE,2,"9/22/2017 11:30:18 AM, 9/22/2017 11:27:37 AM"
INBANL-PC0EX5K3,CALCULATOR.EXE-E7691EC6.pf,10/10/2017 15:53,9/28/2017 14:39,"21,770",CALCULATOR.EXE,C:\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSCALCULATOR_10.1705.1301.0_X64__8WEKYB3D8BBWE\CALCULATOR.EXE,2,"9/28/2017 2:38:55 PM, 9/28/2017 12:55:33 PM"
INBANL-PC0EX5K3,CCMDUMP.EXE-905AD6B4.pf,10/10/2017 15:53,9/26/2017 14:32,"12,024",CCMDUMP.EXE,C:\Windows\CCM\ccmdump.exe,1,9/26/2017 14:32
INBANL-PC0EX5K3,CHROME.EXE-CCF9F3F4.pf,10/10/2017 15:53,10/6/2017 13:31,"25,188",CHROME.EXE,C:\PROGRAM FILES (X86)\Google\Chrome\APPLICATION\chrome.exe,211,"10/6/2017 1:30:58 PM, 10/4/2017 9:01:05 PM, 10/4/2017 9:01:04 PM, 10/2/2017 5:23:59 PM, 10/2/2017 2:28:17 PM, 10/1/2017 6:39:14 PM, 9/30/2017 12:19:37 AM, 9/29/2017 1:15:31 PM"
INBANL-PC0EX5K3,CHROME.EXE-CCF9F3F5.pf,10/10/2017 15:53,10/10/2017 15:39,"14,344",CHROME.EXE,C:\PROGRAM FILES (X86)\Google\Chrome\APPLICATION\chrome.exe,20,"10/10/2017 3:39:48 PM, 10/10/2017 3:11:33 PM, 10/10/2017 2:12:03 PM, 10/10/2017 2:08:34 PM, 10/10/2017 1:30:29 PM, 10/10/2017 12:25:07 PM, 10/10/2017 11:47:38 AM, 10/10/2017 10:39:36 AM"
INBANL-PC0EX5K3,CHROME.EXE-CCF9F3F6.pf,10/10/2017 15:53,10/6/2017 13:31,"5,652",CHROME.EXE,C:\PROGRAM FILES (X86)\Google\Chrome\APPLICATION\chrome.exe,147,"10/6/2017 1:31:05 PM, 10/4/2017 9:01:27 PM, 10/4/2017 9:01:27 PM, 10/2/2017 2:28:25 PM, 10/1/2017 6:39:33 PM, 9/30/2017 12:19:49 AM, 9/29/2017 1:15:37 PM, 9/29/2017 11:07:16 AM"
INBANL-PC0EX5K3,CHROME.EXE-CCF9F3FC.pf,10/10/2017 15:53,10/10/2017 15:40,"13,684",CHROME.EXE,C:\PROGRAM FILES (X86)\Google\Chrome\APPLICATION\chrome.exe,8,"10/10/2017 3:39:52 PM, 10/10/2017 3:36:02 PM, 10/10/2017 2:12:10 PM, 10/10/2017 1:55:40 PM, 10/10/2017 10:57:28 AM, 10/10/2017 9:51:30 AM, 10/10/2017 9:45:14 AM, 10/10/2017 9:25:16 AM"
INBANL-PC0EX5K3,CHXSMARTSCREEN.EXE-B7E3ACE0.pf,10/10/2017 15:53,10/10/2017 10:57,"24,086",CHXSMARTSCREEN.EXE,C:\Windows\SYSTEMAPPS\MICROSOFT.WINDOWS.APPREP.CHXAPP_CW5N1H2TXYEWY\CHXSMARTSCREEN.EXE,1,10/10/2017 10:57
INBANL-PC0EX5K3,CMD.EXE-CD245F9E.pf,10/10/2017 15:53,10/10/2017 10:25,"6,494",CMD.EXE,C:\Windows\System32\cmd.exe,165,"10/10/2017 10:25:50 AM, 10/9/2017 2:15:57 PM, 10/6/2017 4:42:56 PM, 10/6/2017 4:42:56 PM, 10/6/2017 12:56:33 AM, 9/27/2017 10:11:28 AM, 9/27/2017 10:11:29 AM, 9/25/2017 7:14:12 PM"
INBANL-PC0EX5K3,COMPATTELRUNNER.EXE-93B5AB09.pf,10/10/2017 15:53,10/10/2017 9:53,"3,539",COMPATTELRUNNER.EXE,C:\Windows\System32\COMPATTELRUNNER.EXE,108,"10/10/2017 9:53:26 AM, 10/9/2017 1:08:58 PM, 10/9/2017 1:06:51 PM, 10/9/2017 12:55:01 PM, 10/9/2017 11:43:56 AM, 10/8/2017 11:13:33 AM, 10/7/2017 5:55:10 PM, 10/6/2017 3:06:16 PM"
INBANL-PC0EX5K3,CONEMU64.EXE-9FD78A20.pf,10/10/2017 15:53,10/6/2017 16:00,"12,347",CONEMU64.EXE,C:\PROGRAM FILES\ConEmu\ConEmu64.exe,30,"10/6/2017 4:00:29 PM, 9/27/2017 9:28:43 AM, 9/25/2017 3:31:16 PM, 9/15/2017 4:06:52 PM, 9/15/2017 3:11:36 PM, 9/12/2017 7:48:54 PM, 8/21/2017 2:54:19 PM, 8/8/2017 9:00:46 AM"
INBANL-PC0EX5K3,CONEMUC.EXE-E9F4E1E4.pf,10/10/2017 15:53,10/10/2017 10:46,"4,720",CONEMUC.EXE,C:\PROGRAM FILES\ConEmu\ConEmu\ConEmuC.exe,1,10/10/2017 10:46
INBANL-PC0EX5K3,CONEMUC64.EXE-E9BFB886.pf,10/10/2017 15:53,10/6/2017 16:43,"5,385",CONEMUC64.EXE,C:\PROGRAM FILES\ConEmu\ConEmu\CONEMUC64.EXE,52,"10/6/2017 4:42:55 PM, 10/6/2017 4:00:30 PM, 9/27/2017 10:11:27 AM, 9/27/2017 9:28:44 AM, 9/25/2017 3:47:01 PM, 9/25/2017 3:31:17 PM, 9/19/2017 12:09:29 PM, 9/19/2017 10:47:32 AM"
INBANL-PC0EX5K3,CONFIGSECURITYPOLICY.EXE-8E7876E6.pf,10/10/2017 15:53,10/10/2017 14:17,"9,437",CONFIGSECURITYPOLICY.EXE,C:\PROGRAM FILES\WINDOWS DEFENDER\CONFIGSECURITYPOLICY.EXE,2,"10/10/2017 2:17:00 PM, 10/10/2017 9:25:41 AM"
INBANL-PC0EX5K3,CONHOST.EXE-F98A1078.pf,10/10/2017 15:53,10/10/2017 15:52,"4,224",CONHOST.EXE,C:\Windows\System32\conhost.exe,21,"10/10/2017 3:52:50 PM, 10/10/2017 2:09:45 PM, 10/10/2017 12:28:50 PM, 10/10/2017 12:12:45 PM, 10/10/2017 10:46:51 AM, 10/10/2017 10:33:18 AM, 10/10/2017 10:33:18 AM, 10/10/2017 10:15:44 AM"
INBANL-PC0EX5K3,CONSENT.EXE-2D674CE4.pf,10/10/2017 15:53,10/10/2017 15:27,"23,349",CONSENT.EXE,C:\Windows\System32\consent.exe,162,"10/10/2017 3:27:11 PM, 10/10/2017 3:23:52 PM, 10/10/2017 3:20:28 PM, 10/10/2017 10:25:47 AM, 10/10/2017 9:50:30 AM, 10/6/2017 3:48:14 PM, 10/4/2017 5:15:15 PM, 9/27/2017 10:40:47 AM"
INBANL-PC0EX5K3,CREDENTIALUIBROKER.EXE-E9F92FD0.pf,10/10/2017 15:53,9/27/2017 17:28,"34,994",CREDENTIALUIBROKER.EXE,C:\Windows\System32\CREDENTIALUIBROKER.EXE,7,"9/27/2017 5:28:48 PM, 9/25/2017 4:23:42 PM, 9/19/2017 3:59:59 PM, 9/13/2017 3:17:28 PM, 9/11/2017 9:37:02 PM, 8/24/2017 12:42:29 PM, 8/16/2017 9:57:47 AM"
INBANL-PC0EX5K3,CSC.EXE-F6147410.pf,10/10/2017 15:53,10/10/2017 10:22,"9,156",CSC.EXE,C:\Windows\MICROSOFT.NET\FRAMEWORK\V4.0.30319\csc.exe,1,10/10/2017 10:22
INBANL-PC0EX5K3,CSCRIPT.EXE-AC3ABA62.pf,10/10/2017 15:53,10/10/2017 10:26,"7,912",CSCRIPT.EXE,C:\Windows\System32\cscript.exe,1,10/10/2017 10:26
INBANL-PC0EX5K3,CVTRES.EXE-57918086.pf,10/10/2017 15:53,10/10/2017 10:22,"3,197",CVTRES.EXE,C:\Windows\MICROSOFT.NET\FRAMEWORK\V4.0.30319\cvtres.exe,1,10/10/2017 10:22
INBANL-PC0EX5K3,CYREPORT.EXE-496713CE.pf,10/10/2017 15:53,10/10/2017 15:27,"128,939",CYREPORT.EXE,C:\PROGRAM FILES (X86)\PALO ALTO NETWORKS\Traps\cyreport.exe,10,"10/10/2017 3:27:13 PM, 10/10/2017 3:27:06 PM, 10/10/2017 3:27:01 PM, 10/10/2017 3:23:54 PM, 10/10/2017 3:23:48 PM, 10/10/2017 3:23:41 PM, 10/10/2017 9:51:59 AM, 10/10/2017 9:49:57 AM"
INBANL-PC0EX5K3,CYVERACONSOLE.EXE-0F721B0C.pf,10/10/2017 15:53,10/10/2017 15:29,"22,513",CYVERACONSOLE.EXE,C:\PROGRAM FILES\PALO ALTO NETWORKS\Traps\CYVERACONSOLE.EXE,1,10/10/2017 15:29
INBANL-PC0EX5K3,DEFRAG.EXE-22AD8A37.pf,10/10/2017 15:53,10/10/2017 9:55,"3,504",DEFRAG.EXE,C:\Windows\System32\Defrag.exe,1,10/10/2017 9:54
INBANL-PC0EX5K3,DFRGUI.EXE-9271D6BF.pf,10/10/2017 15:53,9/24/2017 1:18,"10,419",DFRGUI.EXE,C:\Windows\System32\dfrgui.exe,2,"9/24/2017 1:18:15 AM, 9/24/2017 1:18:03 AM"
INBANL-PC0EX5K3,DLLHOST.EXE-6A829A47.pf,10/10/2017 15:53,10/10/2017 15:35,"4,970",DLLHOST.EXE,C:\Windows\System32\dllhost.exe,27,"10/10/2017 3:35:46 PM, 10/10/2017 3:24:34 PM, 10/10/2017 3:20:13 PM, 10/10/2017 3:07:42 PM, 10/10/2017 2:12:11 PM, 10/10/2017 2:05:32 PM, 10/10/2017 1:30:31 PM, 10/10/2017 10:56:36 AM"
INBANL-PC0EX5K3,DLLHOST.EXE-829F390C.pf,10/10/2017 15:53,10/10/2017 15:28,"3,870",DLLHOST.EXE,C:\Windows\System32\dllhost.exe,9,"10/10/2017 3:28:37 PM, 10/10/2017 3:28:14 PM, 10/10/2017 3:27:12 PM, 10/10/2017 3:23:53 PM, 10/10/2017 3:20:29 PM, 10/10/2017 10:25:48 AM, 10/10/2017 9:51:58 AM, 10/10/2017 9:50:31 AM"
INBANL-PC0EX5K3,DLLHOST.EXE-82CF0F0F.pf,10/10/2017 15:53,10/10/2017 10:22,"4,521",DLLHOST.EXE,C:\Windows\SysWOW64\dllhost.exe,2,"10/10/2017 10:22:00 AM, 10/10/2017 10:21:41 AM"
INBANL-PC0EX5K3,DLLHOST.EXE-8E84E9F3.pf,10/10/2017 15:53,10/10/2017 15:20,"6,148",DLLHOST.EXE,C:\Windows\System32\dllhost.exe,1,10/10/2017 15:20
INBANL-PC0EX5K3,DLLHOST.EXE-CBBF30BE.pf,10/10/2017 15:53,9/25/2017 16:19,"36,877",DLLHOST.EXE,C:\Windows\System32\dllhost.exe,21,"9/25/2017 4:19:08 PM, 9/25/2017 3:49:36 PM, 9/15/2017 4:07:38 PM, 8/17/2017 5:33:51 PM, 8/14/2017 3:12:34 PM, 8/14/2017 8:07:26 AM, 8/4/2017 7:16:24 PM, 7/17/2017 10:16:22 AM"
INBANL-PC0EX5K3,DLLHOST.EXE-DE6A8B82.pf,10/10/2017 15:53,7/26/2017 11:49,"12,846",DLLHOST.EXE,C:\Windows\System32\dllhost.exe,12,"7/26/2017 11:49:14 AM, 7/22/2017 2:37:17 PM, 7/19/2017 1:09:11 PM, 7/19/2017 1:06:48 PM, 7/17/2017 12:50:16 PM, 7/12/2017 9:54:31 AM, 7/11/2017 2:24:06 PM, 6/23/2017 10:08:52 AM"
INBANL-PC0EX5K3,DLLHOST.EXE-FBCC1F5A.pf,10/10/2017 15:53,10/10/2017 15:20,"3,880",DLLHOST.EXE,C:\Windows\System32\dllhost.exe,1,10/10/2017 15:20
INBANL-PC0EX5K3,DWM.EXE-F29FE9E2.pf,10/10/2017 15:53,9/25/2017 0:34,"11,672",DWM.EXE,C:\Windows\System32\dwm.exe,1,9/25/2017 0:34
INBANL-PC0EX5K3,DXDIAG.EXE-E938457F.pf,10/10/2017 15:53,9/25/2017 12:19,"20,902",DXDIAG.EXE,C:\Windows\System32\dxdiag.exe,1,9/25/2017 12:19
INBANL-PC0EX5K3,EASEOFACCESSDIALOG.EXE-E54B6BCB.pf,10/10/2017 15:53,9/26/2017 14:26,"5,571",EASEOFACCESSDIALOG.EXE,C:\Windows\System32\EASEOFACCESSDIALOG.EXE,1,9/26/2017 14:26
INBANL-PC0EX5K3,EXCEL.EXE-9231AABD.pf,10/10/2017 15:53,10/10/2017 15:21,"45,428",EXCEL.EXE,C:\PROGRAM FILES (X86)\MICROSOFT OFFICE\root\Office16\EXCEL.EXE,341,"10/10/2017 3:20:54 PM, 10/10/2017 3:06:28 PM, 10/10/2017 2:26:38 PM, 10/10/2017 2:15:15 PM, 10/10/2017 11:42:04 AM, 10/10/2017 11:38:29 AM, 10/10/2017 10:46:20 AM, 10/9/2017 2:23:40 PM"
INBANL-PC0EX5K3,EXIFTOOL(-K).EXE-371ABAEE.pf,10/10/2017 15:53,9/29/2017 11:47,"3,742",EXIFTOOL(-K).EXE,C:\Users\vigneshb\Desktop\EXIFTOOL(-K).EXE,3,"9/29/2017 11:47:38 AM, 9/29/2017 11:47:21 AM, 9/29/2017 11:47:04 AM"
INBANL-PC0EX5K3,EXPLORER.EXE-03C49D11.pf,10/10/2017 15:53,10/10/2017 10:22,"34,798",EXPLORER.EXE,C:\Windows\explorer.exe,32,"10/10/2017 10:22:25 AM, 10/9/2017 2:18:08 PM, 10/9/2017 2:18:07 PM, 9/25/2017 7:15:45 PM, 9/25/2017 7:15:44 PM, 9/25/2017 2:42:24 PM, 9/25/2017 2:42:24 PM, 9/22/2017 10:09:56 PM"
INBANL-PC0EX5K3,EXPLORER.EXE-82BE1CD3.pf,10/10/2017 15:53,10/10/2017 10:22,"7,441",EXPLORER.EXE,C:\Windows\SysWOW64\explorer.exe,1,10/10/2017 10:22
INBANL-PC0EX5K3,FIND.EXE-7A0E8197.pf,10/10/2017 15:53,10/9/2017 14:16,"2,156",FIND.EXE,C:\Windows\System32\find.exe,2,"10/9/2017 2:16:35 PM, 10/9/2017 2:16:31 PM"
INBANL-PC0EX5K3,FIREFOX.EXE-528BC649.pf,10/10/2017 15:53,9/22/2017 11:44,"34,665",FIREFOX.EXE,C:\PROGRAM FILES (X86)\MOZILLA FIREFOX\firefox.exe,19,"9/22/2017 11:44:17 AM, 9/22/2017 11:38:30 AM, 6/22/2017 12:54:33 PM, 6/15/2017 12:59:39 PM, 6/15/2017 12:59:38 PM, 6/15/2017 12:59:35 PM, 5/25/2017 11:53:51 AM, 5/25/2017 11:53:50 AM"
INBANL-PC0EX5K3,FLASHPLAYERUPDATESERVICE.EXE-E0E5E52F.pf,10/10/2017 15:53,10/10/2017 15:41,"4,401",FLASHPLAYERUPDATESERVICE.EXE,C:\Windows\SysWOW64\Macromed\Flash\FLASHPLAYERUPDATESERVICE.EXE,37,"10/10/2017 3:41:19 PM, 10/10/2017 3:30:57 PM, 10/10/2017 3:27:42 PM, 10/10/2017 2:53:12 PM, 10/10/2017 2:41:19 PM, 10/10/2017 2:30:58 PM, 10/10/2017 2:27:43 PM, 10/10/2017 1:53:12 PM"
INBANL-PC0EX5K3,G2MLAUNCHER.EXE-1B467CC3.pf,10/10/2017 15:53,10/3/2017 19:30,"14,736",G2MLAUNCHER.EXE,C:\Users\vigneshb\AppData\Local\GOTOMEETING\7713\G2MLAUNCHER.EXE,2,"10/3/2017 7:30:12 PM, 10/2/2017 7:35:49 PM"
INBANL-PC0EX5K3,G2MLAUNCHER.EXE-237B29AE.pf,10/10/2017 15:53,6/13/2017 20:35,"16,374",G2MLAUNCHER.EXE,C:\USERS\VIGNESHB\APPDATA\LOCAL\CITRIX\GOTOMEETING\6956\G2MLAUNCHER.EXE,24,"6/13/2017 8:35:31 PM, 6/2/2017 10:15:07 AM, 5/31/2017 11:13:20 PM, 5/29/2017 11:38:00 PM, 5/25/2017 3:41:42 PM, 5/16/2017 7:16:52 PM, 5/16/2017 9:45:04 AM, 5/15/2017 7:15:26 PM"
INBANL-PC0EX5K3,G2MLAUNCHER.EXE-63846896.pf,10/10/2017 15:53,8/1/2017 20:37,"17,209",G2MLAUNCHER.EXE,C:\Users\vigneshb\AppData\Local\GOTOMEETING\7297\G2MLAUNCHER.EXE,11,"8/1/2017 8:36:57 PM, 7/31/2017 11:01:57 PM, 7/27/2017 9:08:37 AM, 7/26/2017 11:17:21 AM, 7/24/2017 10:33:21 PM, 7/24/2017 11:10:43 AM, 7/24/2017 11:08:40 AM, 7/22/2017 10:36:15 PM"
