Hostname,ControlSet,CacheEntryPosition,Path,LastModifiedTimeUTC,Executed
INBANL-PC0EX5K3,1,0,C:\WINDOWS\CCM\CCMDump.exe,2/27/2017 23:30,NA
INBANL-PC0EX5K3,1,1,C:\Program Files\Wireshark\vcredist_x64.exe,8/26/2016 6:43,NA
INBANL-PC0EX5K3,1,2,C:\Users\vigneshb\AppData\Local\Temp\Wireshark_uninstaller.exe,6/1/2017 19:31,NA
INBANL-PC0EX5K3,1,3,C:\Users\vigneshb\AppData\Local\Temp\Update-7bc08042-60f0-4cfa-b8a4-df4013ec8569\Wireshark-win64-2.4.1.exe,9/22/2017 6:25,NA
INBANL-PC0EX5K3,1,4,C:\Program Files\Wireshark\dumpcap.exe,8/29/2017 18:31,NA
INBANL-PC0EX5K3,1,5,C:\Program Files\Wireshark\Wireshark.exe,8/29/2017 18:32,NA
INBANL-PC0EX5K3,1,6,C:\Program Files (x86)\Mozilla Maintenance Service\maintenanceservice_tmp.exe,9/22/2017 6:09,NA
INBANL-PC0EX5K3,1,7,C:\Program Files (x86)\Mozilla Firefox\uninstall\helper.exe,9/22/2017 6:08,NA
INBANL-PC0EX5K3,1,8,C:\Program Files (x86)\Mozilla Maintenance Service\update\updater.exe,9/22/2017 6:08,NA
INBANL-PC0EX5K3,1,9,C:\Program Files (x86)\Mozilla Maintenance Service\maintenanceservice.exe,9/22/2017 6:09,NA
INBANL-PC0EX5K3,1,10,C:\Program Files (x86)\Mozilla Firefox\updater.exe,9/22/2017 6:08,NA
INBANL-PC0EX5K3,1,11,C:\Program Files (x86)\Mozilla Firefox\firefox.exe,9/22/2017 6:09,NA
INBANL-PC0EX5K3,1,12,C:\Users\vigneshb\AppData\Local\gotomeetingmessenger\app-2.5.1\GoToMeeting Messenger.exe,9/22/2017 6:06,NA
INBANL-PC0EX5K3,1,13,C:\Program Files\BurpSuiteFree\jre\bin\awt.dll,9/22/2017 5:54,NA
INBANL-PC0EX5K3,1,14,c:\PROGRA~1\BURPSU~1\jre\bin\java.exe,9/22/2017 5:54,NA
INBANL-PC0EX5K3,1,15,c:\Program Files\BurpSuiteFree\jre\bin\java.exe,9/22/2017 5:54,NA
INBANL-PC0EX5K3,1,16,C:\Program Files\BurpSuiteFree\BurpSuiteFree.exe,8/31/2017 9:41,NA
INBANL-PC0EX5K3,1,17,C:\Program Files\BurpSuiteFree\jre\bin\javaw.exe,9/22/2017 5:54,NA
INBANL-PC0EX5K3,1,18,C:\Users\vigneshb\AppData\Local\Temp\e4j7CC6.tmp_dir1506059662\jre\bin\awt.dll,9/22/2017 5:54,NA
INBANL-PC0EX5K3,1,19,c:\users\vigneshb\appdata\local\temp\E4J7CC~1.TMP\jre\bin\java.exe,9/22/2017 5:54,NA
INBANL-PC0EX5K3,1,20,c:\Users\vigneshb\AppData\Local\Temp\e4j7CC6.tmp_dir1506059662\jre\bin\java.exe,9/22/2017 5:54,NA
INBANL-PC0EX5K3,1,21,C:\Vicky\Tools\burpsuite_free_windows-x64_v1_7_27.exe,9/22/2017 5:54,NA
INBANL-PC0EX5K3,1,22,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.251.1212.0.exe,9/22/2017 3:00,NA
INBANL-PC0EX5K3,1,23,C:\Users\vigneshb\AppData\Local\GoTo Opener\GoTo Opener.exe,7/24/2017 5:40,NA
INBANL-PC0EX5K3,1,24,C:\Users\vigneshb\AppData\Local\Temp\2D303EA5-50C0-46EF-AA42-4288A510A16E\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,25,C:\Users\vigneshb\AppData\Local\GoToMeeting\7638\g2mstart.exe,9/19/2017 9:05,NA
INBANL-PC0EX5K3,1,26,C:\Windows\System32\DataExchangeHost.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,27,C:\Users\vigneshb\AppData\Local\GoToMeeting\7622\scrutil.exe,9/20/2017 16:39,NA
INBANL-PC0EX5K3,1,28,C:\Users\vigneshb\AppData\Local\GoToMeeting\7622\g2mvideoconference.exe,9/20/2017 16:39,NA
INBANL-PC0EX5K3,1,29,C:\Users\vigneshb\AppData\Local\GoToMeeting\7622\g2mui.exe,9/20/2017 16:39,NA
INBANL-PC0EX5K3,1,30,C:\Users\vigneshb\AppData\Local\GoToMeeting\7622\g2mlauncher.exe,9/20/2017 16:39,NA
INBANL-PC0EX5K3,1,31,C:\Users\vigneshb\AppData\Local\GoToMeeting\7622\g2mcomm.exe,9/20/2017 16:39,NA
INBANL-PC0EX5K3,1,32,C:\Users\vigneshb\AppData\Local\GoToMeeting\7622\g2mstart.exe,9/20/2017 16:39,NA
INBANL-PC0EX5K3,1,33,C:\Windows\System32\Macromed\Flash\FlashUtil_ActiveX.exe,7/31/2017 15:14,NA
INBANL-PC0EX5K3,1,34,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.251.1151.0.exe,9/21/2017 3:01,NA
INBANL-PC0EX5K3,1,35,C:\Users\vigneshb\AppData\Local\Temp\53296C57-D981-4F6C-9B6A-FB7CB847074F\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,36,C:\Users\vigneshb\AppData\Local\GoToMeeting\7622\G2MInstaller.exe,9/20/2017 16:39,NA
INBANL-PC0EX5K3,1,37,C:\Users\vigneshb\AppData\Local\Temp\D8064463-F32A-47AB-855C-6B2F1C395C4A\G2MInstaller.exe,9/20/2017 16:39,NA
INBANL-PC0EX5K3,1,38,C:\Users\vigneshb\AppData\Local\Temp\D8064463-F32A-47AB-855C-6B2F1C395C4A\courgette.exe,9/20/2017 16:39,NA
INBANL-PC0EX5K3,1,39,C:\Users\vigneshb\AppData\Local\Temp\LogMeInUpdates\GoToMeeting\7622\G2MCoreInstExtractor_7586_7622.exe,9/20/2017 16:39,NA
INBANL-PC0EX5K3,1,40,C:\WINDOWS\system32\HOSTNAME.EXE,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,41,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.251.1078.0.exe,9/20/2017 3:00,NA
INBANL-PC0EX5K3,1,42,C:\Users\vigneshb\AppData\Local\Google\Chrome\User Data\SwReporter\21.122.6\software_reporter_tool.exe,9/11/2017 4:44,NA
INBANL-PC0EX5K3,1,43,C:\Users\vigneshb\AppData\Local\Temp\13DC8A5B-3780-48D5-9A1B-C1C1487AACFB\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,44,C:\Program Files\Windows Defender\MSASCui.exe,4/27/2017 23:52,NA
INBANL-PC0EX5K3,1,45,C:\WINDOWS\SysWOW64\Macromed\Temp\{64827314-96D9-42EF-8BD2-F7A8F8DF8A93}\InstallFlashPlayer.exe,9/20/2017 4:23,NA
INBANL-PC0EX5K3,1,46,C:\WINDOWS\system32\Macromed\Temp\{64827314-96D9-42EF-8BD2-F7A8F8DF8A93}\InstallFlashPlayer.exe,9/20/2017 4:23,NA
INBANL-PC0EX5K3,1,47,C:\WINDOWS\TEMP\{05E6D311-4793-44BE-ACA2-A50B5B5129AE}\InstallPlugin_27_0_0_130.exe,8/29/2017 9:09,NA
INBANL-PC0EX5K3,1,48,C:\WINDOWS\SysWOW64\Macromed\Temp\{B6EFA603-9338-46AF-A594-439639768D3D}\InstallFlashPlayer.exe,9/20/2017 4:23,NA
INBANL-PC0EX5K3,1,49,C:\WINDOWS\system32\Macromed\Temp\{B6EFA603-9338-46AF-A594-439639768D3D}\InstallFlashPlayer.exe,9/20/2017 4:23,NA
INBANL-PC0EX5K3,1,50,C:\WINDOWS\SysWOW64\Macromed\Flash\FlashUtil32_26_0_0_137_Plugin.exe,7/26/2017 9:04,NA
INBANL-PC0EX5K3,1,51,C:\Users\vigneshb\AppData\Local\GoToMeeting\7638\g2mupload.exe,9/19/2017 9:05,NA
INBANL-PC0EX5K3,1,52,C:\WINDOWS\system32\xcopy.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,53,C:\WINDOWS\system32\tasklist.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,54,C:\Users\vigneshb\Desktop\Evidence_logs.bat,9/19/2017 10:07,NA
INBANL-PC0EX5K3,1,55,C:\Users\vigneshb\AppData\Local\GoToMeeting\7638\g2mupdate.exe,9/19/2017 9:05,NA
INBANL-PC0EX5K3,1,56,C:\Users\vigneshb\AppData\Local\GoToMeeting\7638\G2MInstaller.exe,9/19/2017 9:05,NA
INBANL-PC0EX5K3,1,57,C:\Users\vigneshb\AppData\Local\Temp\BB5A5D71-F191-4E84-BE0D-69A8DFF90FF2\G2MInstaller.exe,9/19/2017 9:05,NA
INBANL-PC0EX5K3,1,58,C:\Users\vigneshb\AppData\Local\Temp\BB5A5D71-F191-4E84-BE0D-69A8DFF90FF2\courgette.exe,9/19/2017 9:05,NA
INBANL-PC0EX5K3,1,59,C:\Users\vigneshb\AppData\Local\Temp\LogMeInUpdates\GoToMeeting\7638\G2MCoreInstExtractor_7586_7638.exe,9/19/2017 9:05,NA
INBANL-PC0EX5K3,1,60,C:\Users\vigneshb\Desktop\JumpListExplorer\JumpListExplorer.exe,8/31/2017 13:42,NA
INBANL-PC0EX5K3,1,61,C:\Users\vigneshb\Desktop\AppCompatCacheParser\AppCompatCacheParser.exe,3/30/2017 18:33,NA
INBANL-PC0EX5K3,1,62,C:\Windows\System32\icacls.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,63,C:\Windows\System32\findstr.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,64,C:\WINDOWS\Installer\MSIDB1.tmp,9/19/2017 5:17,NA
INBANL-PC0EX5K3,1,65,C:\Windows\System32\doskey.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,66,C:\WINDOWS\Installer\MSI2313.tmp,9/19/2017 5:15,NA
INBANL-PC0EX5K3,1,67,C:\Windows\System32\find.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,68,C:\Users\vigneshb\AppData\Local\Temp\78779169-32C6-4BE0-9CB1-6DDDCB0294E6\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,69,C:\Users\vigneshb\AppData\Local\Temp\A5DB82F9-529C-4386-9C52-40014C48FCF8\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,70,"00000009	07e102d700140000	000a000038390000	8664	Microsoft.WindowsCamera	8wekyb3d8bbwe	",1601-01-01 00:00:00,NA
INBANL-PC0EX5K3,1,71,"00000009	07e102d700280000	000a000038390000	8664	Microsoft.WindowsCamera	8wekyb3d8bbwe	",1601-01-01 00:00:00,NA
INBANL-PC0EX5K3,1,72,C:\Users\vigneshb\AppData\Local\Temp\D19C1F5B-CE68-4A39-AB5D-B51426495039\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,73,C:\Users\vigneshb\AppData\Local\Temp\9B2A36E3-4B4B-4D9E-BE86-F6F121B44EAE\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,74,C:\WINDOWS\system32\winsat.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,75,C:\Program Files\ConEmu\ConEmu\ConEmuC.exe,12/7/2016 7:09,NA
INBANL-PC0EX5K3,1,76,C:\WINDOWS\system32\mmc.exe,3/4/2017 6:21,NA
INBANL-PC0EX5K3,1,77,C:\WINDOWS\system32\eventvwr.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,78,C:\WINDOWS\system32\systempropertiesadvanced.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,79,C:\WINDOWS\system32\FlashPlayerCPLApp.cpl,7/31/2017 15:14,NA
INBANL-PC0EX5K3,1,80,C:\WINDOWS\SysWOW64\DllHost.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,81,C:\WINDOWS\system32\control.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,82,C:\Program Files (x86)\Log Parser 2.2\LogParser.exe,3/17/2005 11:47,NA
INBANL-PC0EX5K3,1,83,C:\Windows\DfsrAdmin.exe,10/8/2016 18:15,NA
INBANL-PC0EX5K3,1,84,C:\Windows\HelpPane.exe,6/3/2017 8:52,NA
INBANL-PC0EX5K3,1,85,C:\Windows\hh.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,86,C:\Windows\notepad.exe,7/16/2016 11:43,NA
INBANL-PC0EX5K3,1,87,C:\Windows\regedit.exe,3/4/2017 6:18,NA
INBANL-PC0EX5K3,1,88,C:\Windows\bfsvc.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,89,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.251.911.0.exe,9/15/2017 3:00,NA
INBANL-PC0EX5K3,1,90,C:\Users\vigneshb\AppData\Local\Temp\7936271F-59D1-45B8-A0A4-A2FB394CC3CD\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,91,C:\WINDOWS\system32\tzsync.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,92,C:\WINDOWS\system32\telnet.exe,5/15/2017 18:22,NA
INBANL-PC0EX5K3,1,93,C:\Users\vigneshb\AppData\Local\Temp\npp.7.5.1.Installer.x64.exe,9/14/2017 5:41,NA
INBANL-PC0EX5K3,1,94,C:\Program Files\Notepad++\updater\gup.exe,6/18/2017 21:44,NA
INBANL-PC0EX5K3,1,95,C:\Users\vigneshb\AppData\Local\Temp\825F9ACA-28CB-4918-A376-381A72F06805\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,96,C:\Program Files\Microsoft Network Monitor 3\netmon.exe,6/9/2010 11:40,NA
INBANL-PC0EX5K3,1,97,C:\Program Files\Process Hacker 2\ProcessHacker.exe,3/29/2016 7:05,NA
INBANL-PC0EX5K3,1,98,C:\Users\vigneshb\AppData\Local\gotomeetingmessenger\GoToMeeting Messenger.exe,9/22/2017 6:06,NA
INBANL-PC0EX5K3,1,99,C:\Program Files (x86)\HxD\HxD.exe,4/1/2009 16:08,NA
INBANL-PC0EX5K3,1,100,C:\Program Files\WindowsApps\Microsoft.WindowsStore_11708.1001.21.0_x64__8wekyb3d8bbwe\Application,9/14/2017 3:41,NA
INBANL-PC0EX5K3,1,101,"00000000	000e000063520000	000a0000273a0000	8664	Microsoft.VCLibs.140.00	8wekyb3d8bbwe	",1601-01-01 00:00:00,NA
INBANL-PC0EX5K3,1,102,"00000009	000e000063520000	000a0000273a0000	8664	Microsoft.VCLibs.140.00	8wekyb3d8bbwe	",1601-01-01 00:00:00,NA
INBANL-PC0EX5K3,1,103,"00000009	2dbc03e900150000	000a00003ad70000	8664	Microsoft.WindowsStore	8wekyb3d8bbwe	",1601-01-01 00:00:00,NA
INBANL-PC0EX5K3,1,104,C:\ProgramData\Adobe\ARM\{291AA914-A987-4CE9-BD63-AC0A92D435E5}\ServicesUpdater.exe,9/4/2017 7:38,NA
INBANL-PC0EX5K3,1,105,C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\AdobeARMHelper.exe,7/19/2017 18:20,NA
INBANL-PC0EX5K3,1,106,C:\Program Files (x86)\Microsoft Configuration Manager\AdminConsole\bin\Microsoft.ConfigurationManagement.exe,3/22/2017 12:00,NA
INBANL-PC0EX5K3,1,107,C:\WINDOWS\system32\mstsc.exe,8/1/2017 18:24,NA
INBANL-PC0EX5K3,1,108,C:\Users\vigneshb\AppData\Local\Google\Chrome\User Data\SwReporter\21.121.1\software_reporter_tool.exe,8/30/2017 1:50,NA
INBANL-PC0EX5K3,1,109,C:\Users\vigneshb\AppData\Local\Citrix\GoToMeeting\6441\scrutil.exe,4/5/2017 12:21,NA
INBANL-PC0EX5K3,1,110,C:\WINDOWS\system32\net1.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,111,C:\WINDOWS\system32\net.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,112,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.251.771.0.exe,9/13/2017 3:01,NA
INBANL-PC0EX5K3,1,113,C:\WINDOWS\TEMP\wac8254.tmp,9/13/2017 4:18,NA
INBANL-PC0EX5K3,1,114,C:\Program Files\CyberArk\Endpoint Privilege Manager\Agent\x32\vf_movie.exe,7/18/2017 12:43,NA
INBANL-PC0EX5K3,1,115,C:\WINDOWS\TEMP\wac3877.tmp,9/13/2017 4:18,NA
INBANL-PC0EX5K3,1,116,C:\Users\vigneshb\AppData\Local\Temp\C256004B-C59E-4F27-88E0-307414361C07\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,117,C:\WINDOWS\system32\fontdrvhost.exe,6/3/2017 9:40,NA
INBANL-PC0EX5K3,1,118,C:\Users\vigneshb\AppData\Local\Citrix\GoToMeeting\6441\G2MInstaller.exe,4/5/2017 12:21,NA
INBANL-PC0EX5K3,1,119,C:\Users\vigneshb\AppData\Local\GoToMeeting\7586\scrutil.exe,9/8/2017 6:55,NA
INBANL-PC0EX5K3,1,120,C:\Program Files\ConEmu\ConEmu\ConEmuC64.exe,12/7/2016 7:09,NA
INBANL-PC0EX5K3,1,121,C:\Program Files\ConEmu\ConEmu64.exe,12/7/2016 7:09,NA
INBANL-PC0EX5K3,1,122,C:\Users\vigneshb\AppData\Local\GoToMeeting\7586\g2mvideoconference.exe,9/8/2017 6:55,NA
INBANL-PC0EX5K3,1,123,C:\Users\vigneshb\AppData\Local\GoToMeeting\7586\g2mui.exe,9/8/2017 6:55,NA
INBANL-PC0EX5K3,1,124,C:\Users\vigneshb\AppData\Local\GoToMeeting\7586\g2mlauncher.exe,9/8/2017 6:55,NA
INBANL-PC0EX5K3,1,125,C:\Users\vigneshb\AppData\Local\GoToMeeting\7586\g2mcomm.exe,9/8/2017 6:55,NA
INBANL-PC0EX5K3,1,126,C:\Users\vigneshb\AppData\Local\GoToMeeting\7586\g2mstart.exe,9/8/2017 6:55,NA
INBANL-PC0EX5K3,1,127,C:\Users\vigneshb\AppData\Local\GoToMeeting\7586\G2MInstaller.exe,9/8/2017 6:55,NA
INBANL-PC0EX5K3,1,128,C:\Users\vigneshb\AppData\Local\GoToMeeting\7586\g2mupload.exe,9/8/2017 6:55,NA
INBANL-PC0EX5K3,1,129,C:\Users\vigneshb\AppData\Local\GoToMeeting\7586\g2mupdate.exe,9/8/2017 6:55,NA
