Hostname,ControlSet,CacheEntryPosition,Path,LastModifiedTimeUTC,Executed
INBANL-PC0EX5K3,1,130,C:\Program Files\WindowsApps\Microsoft.WindowsStore_11707.1001.23.0_x64__8wekyb3d8bbwe\Application,8/25/2017 6:39,NA
INBANL-PC0EX5K3,1,131,"00000009	2dbb03e900170000	000a00003ad70000	8664	Microsoft.WindowsStore	8wekyb3d8bbwe	",1601-01-01 00:00:00,NA
INBANL-PC0EX5K3,1,132,C:\Users\vigneshb\AppData\Local\slack\app-2.8.0\slack.exe,9/12/2017 6:34,NA
INBANL-PC0EX5K3,1,133,C:\Users\vigneshb\AppData\Local\slack\app-2.8.0\Squirrel.exe,9/12/2017 6:35,NA
INBANL-PC0EX5K3,1,134,C:\Users\vigneshb\AppData\Local\gotomeetingmessenger\app-2.5.0\GoToMeeting Messenger.exe,9/7/2017 6:38,NA
INBANL-PC0EX5K3,1,135,C:\Users\vigneshb\AppData\Local\slack\app-2.7.1\slack.exe,8/22/2017 4:16,NA
INBANL-PC0EX5K3,1,136,C:\WINDOWS\system32\WindowsPowershell\v1.0\powershell.exe,11/21/2016 1:27,NA
INBANL-PC0EX5K3,1,137,C:\Program Files\Logitech\Collaboration\Services\Video\ServiceLayer.exe,7/11/2017 2:13,NA
INBANL-PC0EX5K3,1,138,C:\Program Files (x86)\Microsoft Office\root\Office16\ONENOTE.EXE,4/3/2017 9:38,NA
INBANL-PC0EX5K3,1,139,C:\WINDOWS\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.14393.1561_none_7ef6e89821f9a6be\TiWorker.exe,12/21/2016 7:10,NA
INBANL-PC0EX5K3,1,140,C:\Program Files (x86)\Microsoft Office\Root\Office16\POWERPNT.EXE,4/3/2017 9:38,NA
INBANL-PC0EX5K3,1,141,C:\WINDOWS\system32\MRT.exe,8/17/2017 10:13,NA
INBANL-PC0EX5K3,1,142,C:\WINDOWS\SoftwareDistribution\Download\Install\Windows-KB890830-x64-V5.51-delta.exe,8/10/2017 13:33,NA
INBANL-PC0EX5K3,1,143,C:\WINDOWS\CCM\ClientUX\SCClient.exe,3/22/2017 11:59,NA
INBANL-PC0EX5K3,1,144,C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\Ssms.exe,2/20/2014 23:47,NA
INBANL-PC0EX5K3,1,145,C:\WINDOWS\system32\ipconfig.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,146,C:\WINDOWS\system32\PrintIsolationHost.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,147,C:\WINDOWS\system32\DrvInst.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,148,C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\pi_brokers\32BitMAPIBroker.exe,7/31/2017 22:31,NA
INBANL-PC0EX5K3,1,149,C:\Users\vigneshb\AppData\Local\Citrix\GoToMeeting\6441\g2mvideoconference.exe,4/5/2017 12:21,NA
INBANL-PC0EX5K3,1,150,C:\Users\vigneshb\AppData\Local\Citrix\GoToMeeting\6441\g2mui.exe,4/5/2017 12:21,NA
INBANL-PC0EX5K3,1,151,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.249.1077.0.exe,8/17/2017 3:00,NA
INBANL-PC0EX5K3,1,152,C:\Users\vigneshb\AppData\Local\Temp\7CED5615-20FB-45F5-B9BC-C5FF86845B34\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,153,C:\WINDOWS\system32\dashost.exe,11/21/2016 1:28,NA
INBANL-PC0EX5K3,1,154,"00000009	2dbb06ab61ae0000	000a00003ad70000	8664	Microsoft.StorePurchaseApp	8wekyb3d8bbwe	",1601-01-01 00:00:00,NA
INBANL-PC0EX5K3,1,155,C:\WINDOWS\SysWOW64\netsh.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,156,C:\WINDOWS\system32\netsh.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,157,C:\WINDOWS\splwow64.exe,11/21/2016 1:27,NA
INBANL-PC0EX5K3,1,158,C:\Program Files (x86)\Cisco\Cisco AnyConnect Secure Mobility Client\VACon64.exe,12/9/2016 16:24,NA
INBANL-PC0EX5K3,1,159,C:\Program Files (x86)\Cisco\Cisco AnyConnect Secure Mobility Client\vpndownloader.exe,12/9/2016 16:24,NA
INBANL-PC0EX5K3,1,160,C:\WINDOWS\system32\SnippingTool.exe,11/21/2016 1:45,NA
INBANL-PC0EX5K3,1,161,C:\WINDOWS\system32\NETSTAT.EXE,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,162,C:\Windows\System32\conhost.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,163,C:\Program Files (x86)\Nmap\nmap.exe,12/20/2016 5:14,NA
INBANL-PC0EX5K3,1,164,C:\Program Files (x86)\Nmap\zenmap.exe,12/20/2016 6:57,NA
INBANL-PC0EX5K3,1,165,C:\WINDOWS\system32\nbtstat.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,166,C:\WINDOWS\system32\PING.EXE,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,167,C:\WINDOWS\system32\ARP.EXE,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,168,C:\Program Files (x86)\Microsoft Office\Root\Office16\WINWORD.EXE,4/3/2017 9:38,NA
INBANL-PC0EX5K3,1,169,C:\WINDOWS\system32\MpSigStub.exe,8/18/2017 3:00,NA
INBANL-PC0EX5K3,1,170,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta.exe,9/19/2017 3:00,NA
INBANL-PC0EX5K3,1,171,C:\WINDOWS\SoftwareDistribution\Download\Install\MpSigStub.exe,3/4/2017 14:23,NA
INBANL-PC0EX5K3,1,172,C:\WINDOWS\system32\wuauclt.exe,11/21/2016 1:27,NA
INBANL-PC0EX5K3,1,173,C:\Windows\System32\CredentialUIBroker.exe,7/16/2016 11:43,NA
INBANL-PC0EX5K3,1,174,C:\Users\vigneshb\AppData\Local\Temp\89523628-FBBC-4613-9E99-12EBA85BA7DB\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,175,C:\WINDOWS\system32\RAServer.exe,7/16/2016 11:43,NA
INBANL-PC0EX5K3,1,176,C:\Program Files\CyberArk\Endpoint Privilege Manager\Agent\x32\vf_host.exe,7/18/2017 12:42,NA
INBANL-PC0EX5K3,1,177,C:\Users\vigneshb\AppData\Local\Google\Chrome\User Data\SwReporter\20.117.0\software_reporter_tool.exe,8/2/2017 4:38,NA
INBANL-PC0EX5K3,1,178,C:\WINDOWS\System32\WiFiTask.exe,11/21/2016 1:27,NA
INBANL-PC0EX5K3,1,179,C:\Users\vigneshb\AppData\Local\Temp\BA75B5F6-2062-438A-B172-FFE3696BC992\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,180,C:\WINDOWS\system32\lpremove.exe,11/11/2016 9:27,NA
INBANL-PC0EX5K3,1,181,C:\WINDOWS\system32\srtasks.exe,7/16/2016 11:44,NA
INBANL-PC0EX5K3,1,182,C:\Users\vigneshb\AppData\Local\Temp\9D1B5ABD-2FC1-43F1-9D69-A03588A45453\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,183,C:\WINDOWS\System32\Taskmgr.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,184,C:\WINDOWS\system32\launchtm.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,185,C:\WINDOWS\Installer\MSIBF3F.tmp,8/14/2017 10:47,NA
INBANL-PC0EX5K3,1,186,C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AcroCEF\RdrServicesUpdater.exe,8/24/2017 12:10,NA
INBANL-PC0EX5K3,1,187,C:\WINDOWS\Installer\MSI2DDD.tmp,8/14/2017 10:46,NA
INBANL-PC0EX5K3,1,188,C:\Windows\syswow64\MsiExec.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,189,C:\Program Files (x86)\SAManage\Download.exe,11/8/2011 19:49,NA
INBANL-PC0EX5K3,1,190,C:\Program Files (x86)\SAManage\OCSInventory.exe,11/8/2011 19:50,NA
INBANL-PC0EX5K3,1,191,C:\WINDOWS\SysWOW64\cmd.exe,7/16/2016 11:43,NA
INBANL-PC0EX5K3,1,192,C:\WINDOWS\System32\SLUI.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,193,C:\WINDOWS\system32\SppExtComObj.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,194,C:\Users\vigneshb\Desktop\winxp_local_privilige.exe,8/14/2017 9:35,NA
INBANL-PC0EX5K3,1,195,C:\Ruby23-x64\bin\rubyw.exe,12/2/2016 8:19,NA
INBANL-PC0EX5K3,1,196,C:\Ruby23-x64\unins000.exe,4/11/2017 7:10,NA
INBANL-PC0EX5K3,1,197,C:\Program Files (x86)\Event Log Explorer\elex.exe,1/13/2015 14:46,NA
INBANL-PC0EX5K3,1,198,C:\WINDOWS\system32\browser_broker.exe,8/1/2017 19:21,NA
INBANL-PC0EX5K3,1,199,"0000000b	00263839042a0000	000a000038390000	8664	Microsoft.MicrosoftEdge	8wekyb3d8bbwe	",1601-01-01 00:00:00,NA
INBANL-PC0EX5K3,1,200,C:\WINDOWS\SystemApps\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\Application,8/17/2017 11:44,NA
INBANL-PC0EX5K3,1,201,C:\Program Files\Notepad++\notepad++.exe,8/29/2017 0:43,NA
INBANL-PC0EX5K3,1,202,C:\Ruby23-x64\bin\ruby.exe,12/2/2016 8:19,NA
INBANL-PC0EX5K3,1,203,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\mavinject32.exe,2/4/2017 11:48,NA
INBANL-PC0EX5K3,1,204,C:\WINDOWS\SysWOW64\SearchProtocolHost.exe,8/1/2017 16:48,NA
INBANL-PC0EX5K3,1,205,C:\Program Files (x86)\Microsoft Office\root\Office16\OUTLOOK.EXE,4/3/2017 9:38,NA
INBANL-PC0EX5K3,1,206,C:\Users\vigneshb\AppData\Local\Temp\671AEF4D-229B-46CB-B8EE-1DC1B503A76B\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,207,C:\Users\vigneshb\AppData\Local\Temp\5A2EC676-9839-425E-B851-B87D46C0DCDC\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,208,C:\Users\vigneshb\AppData\Local\GoToMeeting\7454\g2mupload.exe,8/12/2017 8:15,NA
INBANL-PC0EX5K3,1,209,C:\Users\vigneshb\AppData\Local\Temp\FFB087D1-35A1-4AF2-8054-887AF8F06A1B\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,210,C:\Users\vigneshb\AppData\Local\GoToMeeting\7454\g2mupdate.exe,8/12/2017 8:15,NA
INBANL-PC0EX5K3,1,211,C:\Users\vigneshb\AppData\Local\Temp\216BC319-834C-4B33-B5C2-53A4C26D8EAF\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,212,C:\Users\vigneshb\AppData\Local\Temp\14B73D74-1F8B-4385-9F3F-4894FEA0D873\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,213,C:\WINDOWS\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.14393.1439_none_7efe016621f50bd0\TiWorker.exe,12/21/2016 7:10,NA
INBANL-PC0EX5K3,1,214,C:\WINDOWS\servicing\TrustedInstaller.exe,11/11/2016 9:24,NA
INBANL-PC0EX5K3,1,215,C:\WINDOWS\system32\systeminfo.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,216,C:\Users\vigneshb\AppData\Local\Temp\3AD6C9F5-5734-4737-8D21-8C6D32BD974C\dismhost.exe,7/16/2016 6:04,NA
INBANL-PC0EX5K3,1,217,C:\Program Files (x86)\VMware\VMware Workstation\x64\vmware-vmx.exe,6/24/2015 8:58,NA
INBANL-PC0EX5K3,1,218,C:\Program Files (x86)\VMware\VMware Workstation\vmware-unity-helper.exe,6/24/2015 8:59,NA
INBANL-PC0EX5K3,1,219,C:\Program Files (x86)\VMware\VMware Workstation\vmware.exe,6/24/2015 9:00,NA
INBANL-PC0EX5K3,1,220,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorsvw.exe,4/21/2017 21:50,NA
INBANL-PC0EX5K3,1,221,C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4/21/2017 21:53,NA
INBANL-PC0EX5K3,1,222,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\ngen.exe,4/21/2017 21:50,NA
INBANL-PC0EX5K3,1,223,C:\Windows\Microsoft.NET\Framework\v4.0.30319\ngen.exe,4/21/2017 21:53,NA
INBANL-PC0EX5K3,1,224,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\NGenTask.exe,4/21/2017 21:50,NA
INBANL-PC0EX5K3,1,225,C:\Windows\Microsoft.NET\Framework\v4.0.30319\NGenTask.exe,4/21/2017 21:53,NA
INBANL-PC0EX5K3,1,226,C:\WINDOWS\System32\sdiagnhost.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,227,C:\WINDOWS\system32\vssvc.exe,4/27/2017 23:46,NA
INBANL-PC0EX5K3,1,228,C:\WINDOWS\system32\cleanmgr.exe,7/16/2016 11:43,NA
INBANL-PC0EX5K3,1,229,C:\WINDOWS\system32\disksnapshot.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,230,C:\WINDOWS\system32\dstokenclean.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,231,C:\WINDOWS\system32\defrag.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,232,C:\WINDOWS\system32\speech_onecore\common\SpeechModelDownload.exe,11/21/2016 1:27,NA
INBANL-PC0EX5K3,1,233,C:\Users\vigneshb\AppData\Local\slack\slack.exe,9/12/2017 6:35,NA
INBANL-PC0EX5K3,1,234,C:\Users\vigneshb\Downloads\VNC-Viewer-6.1.0-Windows-64bit.exe,5/3/2017 7:28,NA
INBANL-PC0EX5K3,1,235,C:\Users\vigneshb\Downloads\torbrowser-install-6.5.2_en-US.exe,4/25/2017 13:58,NA
INBANL-PC0EX5K3,1,236,C:\Program Files (x86)\VideoLAN\VLC\vlc.exe,7/22/2014 19:59,NA
INBANL-PC0EX5K3,1,237,C:\Program Files\7-Zip\7zG.exe,5/10/2016 9:01,NA
INBANL-PC0EX5K3,1,238,C:\WINDOWS\system32\OpenWith.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,239,C:\Users\vigneshb\Downloads\nmap-7.40-setup.exe,5/3/2017 6:14,NA
INBANL-PC0EX5K3,1,240,C:\Users\vigneshb\Downloads\npp.7.3.3.Installer.x64.exe,4/13/2017 11:33,NA
INBANL-PC0EX5K3,1,241,C:\Windows\System32\SystemSettingsBroker.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,242,C:\WINDOWS\ccmsetup\cache\ccmsetup.exe,3/22/2017 6:00,NA
INBANL-PC0EX5K3,1,243,C:\WINDOWS\system32\SettingSyncHost.exe,4/28/2017 0:40,NA
INBANL-PC0EX5K3,1,244,C:\WINDOWS\CCM\ccmeval.exe,2/27/2017 23:30,NA
INBANL-PC0EX5K3,1,245,C:\WINDOWS\system32\dmclient.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,246,c:\Program Files\Windows Defender\ConfigSecurityPolicy.exe,4/27/2017 23:51,NA
INBANL-PC0EX5K3,1,247,C:\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesCommonx86\Microsoft Shared\Office16\OLicenseHeartbeat.exe,4/3/2017 9:38,NA
INBANL-PC0EX5K3,1,248,C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\Application,5/18/2017 10:10,NA
INBANL-PC0EX5K3,1,249,"0000000b	000a000038390000	000a000000000000	8664	Microsoft.Windows.ContentDeliveryManager	cw5n1h2txyewy	neutral",1601-01-01 00:00:00,NA
INBANL-PC0EX5K3,1,250,C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\Reader_sl.exe,2/17/2017 19:34,NA
INBANL-PC0EX5K3,1,251,C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\AdobeARM.exe,7/19/2017 18:20,NA
INBANL-PC0EX5K3,1,252,C:\WINDOWS\system32\devicecensus.exe,6/3/2017 10:14,NA
INBANL-PC0EX5K3,1,253,C:\WINDOWS\System32\sihclient.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,254,C:\WINDOWS\system32\sc.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,255,C:\WINDOWS\system32\wbem\wmic.exe,7/16/2016 11:42,NA
INBANL-PC0EX5K3,1,256,C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\Application,7/26/2017 8:55,NA
INBANL-PC0EX5K3,1,257,"0000000b	000a000038390000	000a000000000000	8664	Microsoft.LockApp	cw5n1h2txyewy	",1601-01-01 00:00:00,NA
INBANL-PC0EX5K3,1,258,C:\Windows\System32\LockAppHost.exe,3/4/2017 7:03,NA
INBANL-PC0EX5K3,1,259,C:\WINDOWS\System32\wsqmcons.exe,8/1/2017 18:46,NA
INBANL-PC0EX5K3,1,260,C:\Program Files\Internet Explorer\IELowutil.exe,7/16/2016 11:43,NA
INBANL-PC0EX5K3,1,261,C:\WINDOWS\system32\msfeedssync.exe,7/16/2016 11:43,NA
INBANL-PC0EX5K3,1,262,C:\Program Files (x86)\Microsoft Office\root\Office16\msoia.exe,4/3/2017 9:40,NA
INBANL-PC0EX5K3,1,263,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeC2RClient.exe,2/18/2017 13:58,NA
INBANL-PC0EX5K3,1,264,C:\WINDOWS\ImmersiveControlPanel\SystemSettings.exe,11/21/2016 1:28,NA
INBANL-PC0EX5K3,1,265,C:\WINDOWS\system32\ProvTool.exe,11/21/2016 1:27,NA
INBANL-PC0EX5K3,1,266,C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_10.1705.1301.0_x64__8wekyb3d8bbwe\Application,5/23/2017 8:00,NA
INBANL-PC0EX5K3,1,267,"00000009	07e188f7352a0000	000a000038390000	8664	Microsoft.Windows.Photos	8wekyb3d8bbwe	",1601-01-01 00:00:00,NA
